[2m2019-11-14 15:44:13.803[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mationConfigEmbeddedWebApplicationContext[0;39m [2m:[0;39m Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4833e7a0: startup date [Thu Nov 14 15:44:13 KST 2019]; root of context hierarchy
[2m2019-11-14 15:44:14.535[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m [2m:[0;39m Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Dbcp2; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat.class]]
[2m2019-11-14 15:44:14.549[0;39m [33m WARN[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.edu.vue]' package. Please check your configuration.
[2m2019-11-14 15:44:15.723[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findLikeEmployees/{name}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findLikeEmployees(java.lang.String) throws java.lang.Exception
[2m2019-11-14 15:44:15.724[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllDepartments],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.DepartmentDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllDepartments() throws java.lang.Exception
[2m2019-11-14 15:44:15.724[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllTitles],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllTitles() throws java.lang.Exception
[2m2019-11-14 15:44:15.724[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/updateEmployee],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.BoolResult> com.ssafy.edu.vue.controller.EmployeeController.updateEmployee(com.ssafy.edu.vue.dto.EmployeeDto) throws java.lang.Exception
[2m2019-11-14 15:44:15.724[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/addEmployee],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.NumberResult> com.ssafy.edu.vue.controller.EmployeeController.addEmployee(com.ssafy.edu.vue.dto.EmployeeDto) throws java.lang.Exception
[2m2019-11-14 15:44:15.725[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findAllEmployees],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.util.List<com.ssafy.edu.vue.dto.EmployeeDto>> com.ssafy.edu.vue.controller.EmployeeController.findAllEmployees() throws java.lang.Exception
[2m2019-11-14 15:44:15.725[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/deleteEmployee/{employeeId}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.help.BoolResult> com.ssafy.edu.vue.controller.EmployeeController.deleteEmployee(int) throws java.lang.Exception
[2m2019-11-14 15:44:15.725[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/api/findEmployeeById/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.ssafy.edu.vue.dto.EmployeeDto> com.ssafy.edu.vue.controller.EmployeeController.findEmployeeById(int) throws java.lang.Exception
[2m2019-11-14 15:44:15.726[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
[2m2019-11-14 15:44:15.727[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
[2m2019-11-14 15:44:15.727[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
[2m2019-11-14 15:44:15.728[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
[2m2019-11-14 15:44:15.729[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[2m2019-11-14 15:44:15.729[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[2m2019-11-14 15:44:15.921[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36ms.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m [2m:[0;39m Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4833e7a0: startup date [Thu Nov 14 15:44:13 KST 2019]; root of context hierarchy
[2m2019-11-14 15:44:15.953[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2019-11-14 15:44:15.953[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2019-11-14 15:44:15.963[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [2m:[0;39m Detected @ExceptionHandler methods in repositoryRestExceptionHandler
[2m2019-11-14 15:44:15.995[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.w.s.handler.SimpleUrlHandlerMapping [0;39m [2m:[0;39m Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[2m2019-11-14 15:44:16.065[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerAdapter  [0;39m [2m:[0;39m Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4833e7a0: startup date [Thu Nov 14 15:44:13 KST 2019]; root of context hierarchy
[2m2019-11-14 15:44:16.071[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RepositoryLinksResource> org.springframework.data.rest.webmvc.RepositoryController.listRepositories()
[2m2019-11-14 15:44:16.071[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositoryController.optionsForRepositories()
[2m2019-11-14 15:44:16.071[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/ || ],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryController.headForRepositories()
[2m2019-11-14 15:44:16.072[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[DELETE],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.deletePropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String) throws java.lang.Exception
[2m2019-11-14 15:44:16.073[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[PATCH || PUT || POST],consumes=[application/json || application/x-spring-data-compact+json || text/uri-list],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.createPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpMethod,org.springframework.hateoas.Resources<java.lang.Object>,java.io.Serializable,java.lang.String) throws java.lang.Exception
[2m2019-11-14 15:44:16.073[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}/{propertyId}],methods=[DELETE],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.deletePropertyReferenceId(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,java.lang.String) throws java.lang.Exception
[2m2019-11-14 15:44:16.073[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReferenceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
[2m2019-11-14 15:44:16.073[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}/{propertyId}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
[2m2019-11-14 15:44:16.073[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}/{property}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryPropertyReferenceController.followPropertyReference(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,java.lang.String,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws java.lang.Exception
[2m2019-11-14 15:44:16.074[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.executeSearch(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.http.HttpHeaders)
[2m2019-11-14 15:44:16.074[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-14 15:44:16.074[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[HEAD],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.headForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
[2m2019-11-14 15:44:16.075[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<java.lang.Object> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearch(org.springframework.data.rest.webmvc.RootResourceInformation,java.lang.String)
[2m2019-11-14 15:44:16.075[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.data.rest.webmvc.RepositorySearchesResource org.springframework.data.rest.webmvc.RepositorySearchController.listSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-14 15:44:16.075[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search/{search}],methods=[GET],produces=[application/x-spring-data-compact+json]}" onto public org.springframework.hateoas.ResourceSupport org.springframework.data.rest.webmvc.RepositorySearchController.executeSearchCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.http.HttpHeaders,org.springframework.util.MultiValueMap<java.lang.String, java.lang.Object>,java.lang.String,java.lang.String,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler)
[2m2019-11-14 15:44:16.075[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/search],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.RepositorySearchController.optionsForSearches(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-14 15:44:16.076[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[GET],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.Resource<?>> org.springframework.data.rest.webmvc.RepositoryEntityController.getItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.http.HttpHeaders) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-14 15:44:16.076[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[PUT],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<? extends org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.putItemResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,java.io.Serializable,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,org.springframework.data.rest.webmvc.support.ETag,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-14 15:44:16.076[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[POST],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<org.springframework.hateoas.ResourceSupport> org.springframework.data.rest.webmvc.RepositoryEntityController.postCollectionResource(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.PersistentEntityResource,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler,java.lang.String) throws org.springframework.web.HttpRequestMethodNotSupportedException
[2m2019-11-14 15:44:16.076[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}/{id}],methods=[OPTIONS],produces=[application/hal+json || application/json]}" onto public org.springframework.http.ResponseEntity<?> org.springframework.data.rest.webmvc.RepositoryEntityController.optionsForItemResource(org.springframework.data.rest.webmvc.RootResourceInformation)
[2m2019-11-14 15:44:16.076[0;39m [32m INFO[0;39m [35m8344[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.d.r.w.RepositoryRestHandlerMapping  [0;39m [2m:[0;39m Mapped "{[/{repository}],methods=[GET],produces=[application/x-spring-data-compact+json || text/uri-list]}" onto public org.springframework.hateoas.Resources<?> org.springframework.data.rest.webmvc.RepositoryEntityController.getCollectionResourceCompact(org.springframework.data.rest.webmvc.RootResourceInformation,org.springframework.data.rest.webmvc.support.DefaultedPageable,org.springframework.data.domain.Sort,org.springframework.data.rest.webmvc.PersistentEntityResourceAssembler) throws org.springframework.data.rest.webmvc.ResourceNotFoundException,org.springframework.web.HttpRequestMethodNotSupportedException
